========== Training Session ==========
Started: 20260606-121841
Run name: custom-baseline
Device: cuda:0
CUDA: NVIDIA GeForce RTX 4090 (47.38 GB)
Torch: 2.7.1+cu126
Classes: person, car, dog, cat, chair
Train dataset: 7500 images, 10642 boxes, 2500 empty images
Val dataset: 1500 images, 2021 boxes, 500 empty images
Train class counts: {'dog': 1028, 'person': 5829, 'chair': 1613, 'cat': 833, 'car': 1339}
Val class counts: {'dog': 206, 'chair': 282, 'person': 1074, 'car': 283, 'cat': 176}
Resume: disabled
Oversampling: disabled
Model: Custom Faster R-CNN resnet50 (32,263,298/32,272,834 trainable/total params)
Hyperparameters
├── Training
│   ├── epochs             : 50
│   ├── batch_size         : 4
│   ├── num_workers        : 2
│   ├── augmentation       : False
│   ├── oversample_class   : disabled
│   └── oversample_factor  : 1.0
├── Optimizer
│   ├── lr                 : 0.005
│   ├── momentum           : 0.9
│   └── weight_decay       : 0.0005
├── LR Scheduler
│   ├── type               : plateau
│   ├── milestones         : [15, 25]
│   ├── gamma              : 0.1
│   ├── min_lr             : 1e-05
│   ├── plateau_patience   : 3
│   └── plateau_factor     : 0.5
├── Model
│   ├── implementation     : Custom
│   ├── backbone           : resnet50
│   ├── pretrained_backbone: True
│   ├── min_size           : 512
│   ├── max_size           : 768
│   ├── anchor_sizes       : model_default
│   ├── anchor_ratios      : model_default
│   ├── train_pre_nms_top_n : 1000
│   ├── train_post_nms_top_n: 300
│   ├── test_pre_nms_top_n  : 600
│   └── test_post_nms_top_n : 100
├── Validation
│   ├── score_threshold    : 0.5
│   ├── eval_max_images    : all
│   └── full_coco_interval : disabled
├── Early Stopping
│   ├── enabled            : True
│   ├── patience           : 7
│   └── min_delta          : 0.001
└── Logging
    ├── log_interval       : 20
    ├── empty_cache_interval: 20
    └── use_wandb          : True
Saved results dir: saved_results/custom-baseline
Checkpoint dir: saved_results/custom-baseline/checkpoints
Best checkpoint: saved_results/custom-baseline/checkpoints/best_model-20260606-121841.pth
Last checkpoint: saved_results/custom-baseline/checkpoints/last_model-20260606-121841.pth
Log dir: saved_results/custom-baseline/logs
=====================================
[2026-06-06 12:18:42] Training session initialized.
[2026-06-06 12:18:43] Epoch [01/50] started. Resources: rss=761.1MB, peak_rss=839.0MB, cuda_alloc=123.3MB, cuda_reserved=140.0MB, cuda_peak_alloc=123.3MB, cuda_free=47901.7MB, cuda_total=48519.1MB
[2026-06-06 12:18:45] Epoch 01 train batch [20/1875] loss=1.4551 avg_loss=2.5274. Resources: rss=1742.7MB, peak_rss=1742.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3835.3MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:18:47] Epoch 01 train batch [40/1875] loss=0.8150 avg_loss=2.0066. Resources: rss=1745.2MB, peak_rss=1746.0MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3835.6MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:18:48] Epoch 01 train batch [60/1875] loss=1.6417 avg_loss=1.8059. Resources: rss=1746.8MB, peak_rss=1747.4MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3835.9MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:18:49] Epoch 01 train batch [80/1875] loss=0.5849 avg_loss=1.5986. Resources: rss=1746.4MB, peak_rss=1747.4MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3835.9MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:18:51] Epoch 01 train batch [100/1875] loss=1.2079 avg_loss=1.5263. Resources: rss=1748.1MB, peak_rss=1749.0MB, cuda_alloc=385.7MB, cuda_reserved=518.0MB, cuda_peak_alloc=3835.9MB, cuda_free=47433.7MB, cuda_total=48519.1MB
[2026-06-06 12:18:52] Epoch 01 train batch [120/1875] loss=0.7041 avg_loss=1.4752. Resources: rss=1750.9MB, peak_rss=1750.9MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3835.9MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:18:53] Epoch 01 train batch [140/1875] loss=1.7641 avg_loss=1.4503. Resources: rss=1754.7MB, peak_rss=1754.7MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3835.9MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:18:54] Epoch 01 train batch [160/1875] loss=1.1166 avg_loss=1.4293. Resources: rss=1754.9MB, peak_rss=1756.3MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3835.9MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:18:56] Epoch 01 train batch [180/1875] loss=0.5724 avg_loss=1.4028. Resources: rss=1757.2MB, peak_rss=1757.3MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3835.9MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:18:57] Epoch 01 train batch [200/1875] loss=0.8286 avg_loss=1.4029. Resources: rss=1757.7MB, peak_rss=1758.4MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3835.9MB, cuda_free=47431.7MB, cuda_total=48519.1MB
